danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,song_name
0.831,0.8140000000000001,2,-7.364,1,0.42,0.0598,0.0134,0.0556,0.389,156.985,124539,4,Mercury: Retrograde
0.7190000000000001,0.493,8,-7.23,1,0.0794,0.401,0.0,0.11800000000000001,0.124,115.08,224427,4,Pathology
0.85,0.893,5,-4.783,1,0.0623,0.0138,4.14e-06,0.3720000000000001,0.0391,218.05,98821,4,Symbiote
0.47600000000000003,0.7809999999999999,0,-4.71,1,0.10300000000000001,0.0237,0.0,0.114,0.175,186.94799999999998,123661,3,ProductOfDrugs (Prod. The Virus and Antidote)
0.7979999999999999,0.624,2,-7.6679999999999975,1,0.293,0.217,0.0,0.166,0.591,147.988,123298,4,Venom
0.721,0.568,0,-11.295,1,0.414,0.0452,0.212,0.128,0.109,144.915,112511,4,Gatteka
0.718,0.6679999999999999,8,-4.162,1,0.13699999999999998,0.0254,0.0078,0.124,0.038,130.826,77584,4,kamikaze (+ pulse)
0.6940000000000001,0.711,8,-5.525,1,0.221,0.0397,0.0,0.11199999999999999,0.28300000000000003,138.049,127524,3,T.R.U. (Totally Rotten Underground)
0.774,0.7509999999999999,1,-2.445,1,0.198,0.0614,0.0,0.0728,0.18899999999999997,219.96,140326,4,I Put My Dick in Your Mental
0.893,0.907,11,-10.405999999999999,1,0.3670000000000001,0.152,0.0311,0.5579999999999999,0.302,199.942,121979,4,Andromeda
0.8640000000000001,0.365,8,-10.219,1,0.0655,0.187,0.0,0.11599999999999999,0.0478,189.938,101172,4,BRAINFOOD
0.736,0.932,1,-3.7260000000000004,1,0.271,0.146,0.0025,0.182,0.18,124.514,115775,4,Troll Under the Bridge
0.825,0.7609999999999999,8,-5.388999999999999,1,0.10400000000000001,0.0111,0.00359,0.33399999999999996,0.161,149.97,163371,4,1000 Rounds
0.767,0.5760000000000001,10,-9.683,0,0.256,0.145,2.61e-06,0.0968,0.187,139.99,96062,4,Sacrifice
0.765,0.726,5,-5.58,1,0.191,0.0077,0.0,0.619,0.27,128.014,135079,4,Backpack
0.617,0.541,6,-4.113,1,0.78,0.125,0.0,0.369,0.43,159.996,107999,4,D(R)Own
0.755,0.298,1,-15.032,1,0.0915,0.154,0.32899999999999996,0.10099999999999999,0.0372,199.958,123054,4,"Okay,ButThisIsTheLastTime"
0.8140000000000001,0.575,11,-9.635,1,0.0635,0.172,0.000291,0.109,0.28800000000000003,120.00399999999999,192833,4,TakingOutTheTrash
0.812,0.813,10,-5.5829999999999975,0,0.0984,0.0987,0.00015,0.0758,0.348,128.066,180880,4,Io sono qui
